,Unnamed: 0,player,age,days/week,run_type,km/day,shoes_type,place,mileage,wear_rate_tolerate,hurt_rate
33,33,34,26,7,E,42,Badminton,Forest,141,0.3,0.04
34,34,35,64,6,B,9,Running,park,629,0.26,0.84
35,35,36,50,4,C,11,Badminton,grassland,105,0.2,0.58
36,36,37,18,7,E,42,Running,park,539,0.86,0.04
37,37,38,36,7,E,42,Basketball,grassland,276,0.52,0.26
38,38,39,79,1,D,22,Running,grassland,235,0.13,0.92
39,39,40,68,7,E,42,Badminton,street,489,0.66,0.81
40,40,41,44,6,D,23,Badminton,park,345,0.77,0.46
41,41,42,75,0,A,0,Badminton,Forest,178,0.0,0.0
42,42,43,70,7,E,42,Running,playground,478,0.92,0.86
43,43,44,30,7,E,42,Badminton,grassland,158,0.2,0.12
44,44,45,32,7,E,42,Basketball,grassland,262,0.11,0.3
45,45,46,46,7,E,42,Running,Forest,261,0.6,0.46
46,46,47,45,0,A,0,Running,park,610,0.0,0.0
47,47,48,55,4,B,2,Basketball,street,767,0.42,0.72
48,48,49,57,6,B,2,Badminton,park,473,0.26,0.7
49,49,50,29,6,D,28,Badminton,park,428,0.38,0.09
50,50,51,63,1,B,9,Basketball,park,608,0.87,0.92
51,51,52,33,3,D,25,Basketball,playground,335,0.17,0.36
52,52,53,35,4,D,26,Badminton,street,384,0.42,0.31
53,53,54,19,5,C,12,Basketball,park,552,0.87,0.11
54,54,55,33,6,D,24,Badminton,playground,386,0.8,0.36
55,55,56,24,3,B,7,Running,Forest,274,0.89,0.18
56,56,57,79,7,E,42,Badminton,street,437,0.48,0.89
57,57,58,72,3,B,3,Badminton,playground,240,0.74,0.99
58,58,59,32,0,A,0,Basketball,Forest,252,0.0,0.0
59,59,60,27,0,A,0,Basketball,street,745,0.0,0.0
60,60,61,59,6,C,15,Running,street,631,0.92,0.62
61,61,62,15,7,E,42,Badminton,playground,394,0.14,0.1
62,62,63,59,3,C,13,Badminton,street,490,1.0,0.71
63,63,64,34,7,E,42,Basketball,street,772,0.24,0.3
64,64,65,19,5,D,21,Running,park,665,0.93,0.14
65,65,66,73,6,B,5,Badminton,street,314,0.11,0.92
66,66,67,57,2,C,13,Basketball,park,533,0.83,0.69
67,67,68,71,4,C,17,Basketball,playground,344,0.55,0.96
68,68,69,50,2,C,12,Badminton,playground,383,0.32,0.57
69,69,70,60,0,A,0,Running,Forest,306,0.0,0.0
70,70,71,61,7,E,42,Running,park,767,0.92,0.83
71,71,72,40,0,A,0,Badminton,grassland,137,0.0,0.0
72,72,73,40,7,E,42,Badminton,grassland,186,0.67,0.39
73,73,74,37,0,A,0,Basketball,grassland,203,0.0,0.0
74,74,75,23,7,E,42,Badminton,park,328,0.78,0.18
75,75,76,74,7,E,42,Running,playground,317,0.63,0.85
76,76,77,67,7,E,42,Badminton,Forest,177,0.41,1.0
77,77,78,24,7,E,42,Running,grassland,298,0.95,0.17
78,78,79,17,6,D,21,Badminton,playground,244,0.79,0.06
79,79,80,54,7,E,42,Badminton,playground,279,0.93,0.65
80,80,81,56,7,E,42,Running,park,528,0.73,0.71
81,81,82,42,3,B,9,Basketball,park,691,0.17,0.45
82,82,83,28,6,B,3,Basketball,Forest,248,0.97,0.1
83,83,84,72,2,C,16,Basketball,Forest,358,0.6,0.91
84,84,85,75,6,D,27,Running,street,666,0.42,0.94
85,85,86,23,7,E,42,Basketball,Forest,312,0.52,0.15
86,86,87,19,3,C,14,Badminton,park,321,0.89,0.05
87,87,88,67,1,C,16,Basketball,street,738,0.31,0.95
88,88,89,27,7,E,42,Badminton,Forest,119,0.21,0.18
89,89,90,66,1,C,18,Basketball,grassland,328,0.78,0.89
90,90,91,33,5,D,24,Running,grassland,257,0.99,0.24
91,91,92,54,0,A,0,Badminton,park,341,0.0,0.0
92,92,93,46,7,E,42,Running,street,730,0.31,0.57
93,93,94,40,3,C,12,Badminton,playground,275,0.9,0.28
94,94,95,25,0,A,0,Basketball,playground,452,0.0,0.0
95,95,96,48,4,D,26,Badminton,playground,227,0.99,0.46
96,96,97,66,6,B,5,Badminton,Forest,142,0.31,0.98
97,97,98,30,0,A,0,Badminton,street,375,0.0,0.0
98,98,99,43,2,C,18,Basketball,street,766,0.67,0.49
99,99,100,60,7,E,42,Running,playground,377,0.69,0.79
100,100,101,65,0,A,0,Basketball,grassland,229,0.0,0.0
101,101,102,67,2,D,25,Badminton,Forest,183,0.68,0.91
102,102,103,44,6,B,3,Running,grassland,310,0.41,0.57
103,103,104,61,7,E,42,Running,street,746,0.86,0.87
104,104,105,39,7,E,42,Basketball,street,520,0.83,0.38
105,105,106,34,1,C,16,Badminton,grassland,185,0.76,0.33
106,106,107,18,5,D,21,Running,street,725,0.29,0.01
107,107,108,19,5,C,15,Basketball,park,777,0.65,0.19
108,108,109,77,7,E,42,Basketball,grassland,368,0.87,0.87
109,109,110,30,0,A,0,Badminton,playground,214,0.0,0.0
110,110,111,21,7,E,42,Running,park,797,0.7,0.02
111,111,112,26,7,E,42,Badminton,Forest,159,0.72,0.16
112,112,113,46,5,B,5,Badminton,playground,333,0.31,0.5
113,113,114,24,4,D,23,Badminton,grassland,109,0.99,0.06
114,114,115,18,6,B,7,Running,Forest,321,0.13,0.07
115,115,116,15,5,D,25,Badminton,street,499,0.97,0.0
116,116,117,62,7,E,42,Badminton,park,443,0.34,0.83
117,117,118,31,4,B,4,Basketball,playground,445,0.37,0.23
118,118,119,62,0,A,0,Badminton,Forest,181,0.0,0.0
119,119,120,27,2,C,17,Running,Forest,291,0.98,0.09
120,120,121,75,0,A,0,Running,Forest,396,0.0,0.0
121,121,122,32,7,E,42,Basketball,street,661,0.65,0.38
122,122,123,63,6,C,17,Badminton,street,311,0.22,0.91
123,123,124,17,7,E,42,Running,street,611,0.82,0.06
124,124,125,16,7,E,42,Basketball,playground,312,0.85,0.2
125,125,126,19,2,B,7,Basketball,street,525,0.51,0.14
126,126,127,64,2,B,4,Badminton,playground,213,0.59,0.97
127,127,128,33,1,B,3,Basketball,playground,302,0.74,0.33
128,128,129,79,4,B,8,Basketball,street,575,0.87,0.91
129,129,130,23,6,B,1,Basketball,street,600,0.86,0.05
130,130,131,71,0,A,0,Badminton,park,470,0.0,0.0
131,131,132,18,7,E,42,Running,grassland,250,0.33,0.04
132,132,133,55,7,E,42,Running,playground,446,0.9,0.69
133,133,134,24,0,A,0,Badminton,playground,347,0.0,0.0
134,134,135,55,7,E,42,Badminton,park,415,0.44,0.75
135,135,136,55,5,B,3,Basketball,park,679,0.82,0.65
136,136,137,60,5,C,15,Running,grassland,314,0.77,0.63
137,137,138,15,4,C,19,Badminton,playground,260,0.85,0.17
138,138,139,18,7,E,42,Badminton,street,450,0.3,0.16
139,139,140,37,1,D,22,Basketball,grassland,237,0.18,0.38
140,140,141,74,3,B,6,Basketball,grassland,327,0.37,0.9
141,141,142,64,6,B,7,Running,grassland,328,0.51,0.95
142,142,143,28,7,E,42,Basketball,Forest,398,0.56,0.0
143,143,144,39,7,E,42,Running,playground,382,0.5,0.32
144,144,145,57,2,D,27,Basketball,playground,422,0.39,0.65
145,145,146,58,2,B,5,Running,park,700,0.58,0.72
146,146,147,70,1,D,22,Basketball,park,624,0.91,0.92
147,147,148,60,7,E,42,Badminton,Forest,108,0.34,0.6
148,148,149,77,7,E,42,Basketball,grassland,272,0.52,0.9
149,149,150,37,5,D,25,Running,playground,309,0.52,0.36
150,150,151,29,5,D,26,Running,street,766,0.45,0.18
151,151,152,33,0,A,0,Badminton,park,362,0.0,0.0
152,152,153,73,3,B,5,Running,Forest,294,0.77,0.95
153,153,154,18,1,C,14,Basketball,street,766,0.55,0.06
154,154,155,41,6,D,22,Running,grassland,331,0.22,0.58
155,155,156,48,6,C,13,Badminton,Forest,111,0.9,0.42
156,156,157,78,3,C,12,Basketball,park,668,0.61,1.0
157,157,158,36,1,D,22,Badminton,playground,279,0.14,0.33
158,158,159,15,0,A,0,Badminton,playground,233,0.0,0.0
159,159,160,29,6,D,25,Basketball,grassland,373,0.6,0.15
160,160,161,27,5,B,5,Basketball,playground,319,0.47,0.15
161,161,162,69,5,C,13,Badminton,playground,352,0.48,0.97
162,162,163,68,0,A,0,Badminton,Forest,161,0.0,0.0
163,163,164,70,6,B,8,Badminton,park,382,0.13,0.96
164,164,165,55,3,C,14,Running,Forest,385,0.93,0.62
165,165,166,20,4,B,5,Basketball,grassland,326,0.65,0.2
166,166,167,64,7,E,42,Running,Forest,252,0.34,0.93
167,167,168,42,1,C,17,Running,playground,355,0.57,0.41
168,168,169,29,4,C,18,Badminton,Forest,198,0.22,0.07
169,169,170,51,3,D,29,Badminton,park,388,0.65,0.71
170,170,171,39,7,E,42,Basketball,park,725,0.29,0.38
171,171,172,49,5,C,15,Basketball,street,652,0.7,0.41
172,172,173,71,6,C,16,Badminton,street,363,0.58,0.82
173,173,174,26,2,D,28,Running,park,570,0.32,0.1
174,174,175,42,0,A,0,Badminton,park,323,0.0,0.0
175,175,176,45,6,D,22,Basketball,Forest,322,0.51,0.58
176,176,177,63,4,D,27,Badminton,Forest,141,0.67,0.86
177,177,178,59,7,E,42,Running,park,565,0.87,0.77
178,178,179,31,5,D,24,Basketball,grassland,255,0.37,0.26
179,179,180,67,0,A,0,Basketball,park,780,0.0,0.0
180,180,181,61,4,D,26,Basketball,playground,393,0.77,0.93
181,181,182,45,0,A,0,Running,park,785,0.0,0.0
182,182,183,64,7,E,42,Badminton,Forest,165,0.41,0.82
183,183,184,64,7,E,42,Badminton,grassland,153,0.82,0.98
184,184,185,75,7,E,42,Basketball,park,633,0.73,0.93
185,185,186,44,6,C,12,Badminton,street,333,0.34,0.51
186,186,187,68,6,D,28,Basketball,Forest,266,0.59,0.81
187,187,188,75,7,E,42,Running,street,521,0.63,0.85
188,188,189,17,1,C,18,Running,playground,477,0.11,0.06
189,189,190,63,5,B,4,Basketball,street,758,0.47,0.95
190,190,191,54,0,A,0,Running,Forest,379,0.0,0.0
191,191,192,47,0,A,0,Badminton,Forest,173,0.0,0.0
192,192,193,19,7,E,42,Running,grassland,384,0.52,0.14
193,193,194,34,6,D,29,Basketball,street,745,0.97,0.3
194,194,195,69,7,E,42,Running,grassland,277,0.32,0.95
195,195,196,76,1,D,27,Basketball,grassland,299,0.84,0.96
196,196,197,25,7,E,42,Badminton,park,414,0.76,0.11
197,197,198,18,7,E,42,Running,grassland,225,0.24,0.05
198,198,199,63,7,E,42,Running,street,755,0.81,0.9
199,199,200,46,5,B,6,Badminton,street,425,0.44,0.47
200,200,201,56,6,D,22,Basketball,grassland,363,0.87,0.63
201,201,202,21,7,E,42,Running,Forest,224,0.19,0.07
202,202,203,38,6,D,24,Running,street,556,0.16,0.36
203,203,204,24,2,D,28,Basketball,street,650,0.21,0.07
204,204,205,54,1,D,25,Basketball,park,669,0.13,0.75
205,205,206,32,7,E,42,Running,grassland,360,1.0,0.3
206,206,207,67,0,A,0,Running,park,647,0.0,0.0
207,207,208,27,4,C,17,Running,park,576,0.36,0.13
208,208,209,39,5,B,3,Running,playground,380,0.19,0.33
209,209,210,67,6,B,3,Running,grassland,200,0.27,0.94
210,210,211,59,0,A,0,Badminton,street,328,0.0,0.0
211,211,212,41,4,B,1,Running,Forest,357,0.16,0.49
212,212,213,33,0,A,0,Basketball,Forest,393,0.0,0.0
213,213,214,34,6,B,5,Basketball,street,601,0.32,0.23
214,214,215,37,3,B,5,Basketball,grassland,204,0.38,0.26
215,215,216,40,6,C,15,Basketball,park,594,0.28,0.36
216,216,217,71,5,C,17,Basketball,street,609,0.44,0.81
217,217,218,20,5,B,4,Basketball,park,714,0.41,0.07
218,218,219,73,7,E,42,Badminton,park,341,0.85,0.85
219,219,220,23,0,A,0,Badminton,grassland,124,0.0,0.0
220,220,221,57,0,A,0,Running,park,755,0.0,0.0
221,221,222,53,7,E,42,Badminton,Forest,130,0.24,0.72
222,222,223,33,7,E,42,Badminton,playground,234,0.63,0.31
223,223,224,36,2,C,19,Running,street,776,0.24,0.27
224,224,225,30,7,E,42,Badminton,playground,399,0.62,0.17
225,225,226,43,0,A,0,Basketball,playground,454,0.0,0.0
226,226,227,51,7,E,42,Basketball,grassland,337,0.38,0.63
227,227,228,60,7,E,42,Badminton,grassland,102,0.71,0.75
228,228,229,53,6,B,8,Basketball,park,579,0.72,0.72
229,229,230,38,0,A,0,Running,playground,366,0.0,0.0
230,230,231,67,1,C,16,Running,Forest,304,0.58,0.82
231,231,232,31,0,A,0,Basketball,playground,423,0.0,0.0
232,232,233,18,1,B,4,Running,Forest,247,0.63,0.07
233,233,234,18,0,A,0,Basketball,park,575,0.0,0.0
234,234,235,33,6,C,19,Badminton,park,407,0.41,0.23
235,235,236,23,7,E,42,Badminton,park,461,0.42,0.07
236,236,237,38,0,A,0,Basketball,grassland,309,0.0,0.0
237,237,238,74,0,A,0,Badminton,grassland,171,0.0,0.0
238,238,239,48,6,D,22,Running,Forest,211,0.86,0.44
239,239,240,76,3,D,28,Basketball,street,602,0.47,1.0
240,240,241,41,6,D,24,Running,Forest,375,0.94,0.45
241,241,242,52,7,E,42,Running,grassland,399,0.43,0.61
242,242,243,24,2,C,11,Basketball,park,538,0.11,0.05
243,243,244,23,6,B,9,Running,street,751,0.74,0.07
244,244,245,71,5,C,18,Running,grassland,221,0.3,0.94
245,245,246,70,0,A,0,Badminton,street,378,0.0,0.0
246,246,247,26,7,E,42,Basketball,park,689,0.44,0.09
247,247,248,50,5,B,9,Running,park,657,0.58,0.58
248,248,249,69,7,E,42,Running,park,788,0.96,0.85
249,249,250,18,5,B,2,Running,street,605,0.5,0.13
250,250,251,70,7,E,42,Basketball,playground,450,0.17,0.96
251,251,252,46,7,E,42,Running,Forest,286,0.12,0.48
252,252,253,27,0,A,0,Basketball,playground,449,0.0,0.0
253,253,254,38,4,B,6,Basketball,playground,429,0.63,0.22
254,254,255,72,0,A,0,Basketball,grassland,311,0.0,0.0
255,255,256,76,5,C,11,Basketball,playground,356,0.22,0.81
256,256,257,42,5,C,13,Badminton,Forest,144,0.6,0.49
257,257,258,23,3,C,19,Basketball,park,669,0.57,0.04
258,258,259,17,5,C,13,Badminton,grassland,103,0.71,0.09
259,259,260,76,5,C,19,Basketball,Forest,269,0.32,0.84
260,260,261,71,7,E,42,Badminton,park,376,0.75,0.96
261,261,262,18,0,A,0,Basketball,street,607,0.0,0.0
262,262,263,54,7,E,42,Badminton,grassland,159,0.13,0.61
263,263,264,34,7,E,42,Basketball,playground,339,0.85,0.33
264,264,265,41,0,A,0,Running,street,529,0.0,0.0
265,265,266,44,7,E,42,Running,street,712,0.41,0.56
266,266,267,17,7,E,42,Running,street,573,0.29,0.05
267,267,268,45,7,E,42,Basketball,Forest,214,0.71,0.44
268,268,269,69,7,E,42,Badminton,street,485,0.8,0.86
269,269,270,75,7,E,42,Basketball,street,548,0.15,0.88
270,270,271,23,2,B,7,Badminton,park,460,0.35,0.07
271,271,272,38,0,A,0,Basketball,Forest,312,0.0,0.0
272,272,273,75,0,A,0,Badminton,grassland,153,0.0,0.0
273,273,274,49,6,C,18,Basketball,park,790,0.34,0.42
274,274,275,43,0,A,0,Running,street,780,0.0,0.0
275,275,276,75,7,E,42,Running,park,541,0.99,0.88
276,276,277,27,1,B,7,Badminton,Forest,168,0.96,0.12
277,277,278,76,1,B,1,Basketball,street,672,0.62,0.91
278,278,279,67,7,E,42,Basketball,playground,469,0.54,0.96
279,279,280,29,0,A,0,Running,playground,433,0.0,0.0
280,280,281,76,6,C,18,Basketball,playground,460,0.55,0.98
281,281,282,32,0,A,0,Running,street,527,0.0,0.0
282,282,283,43,1,D,28,Running,playground,477,0.45,0.45
283,283,284,68,0,A,0,Badminton,Forest,143,0.0,0.0
284,284,285,58,6,D,23,Basketball,street,527,0.6,0.69
285,285,286,45,7,E,42,Running,playground,331,0.47,0.57
286,286,287,47,1,D,27,Basketball,street,779,0.91,0.56
287,287,288,32,0,A,0,Running,grassland,291,0.0,0.0
288,288,289,28,6,D,27,Basketball,playground,363,0.37,0.15
289,289,290,72,3,C,14,Badminton,park,422,0.37,0.83
290,290,291,62,7,E,42,Basketball,playground,433,0.21,0.95
291,291,292,75,7,E,42,Basketball,park,647,0.52,0.95
292,292,293,44,2,D,28,Running,street,631,0.27,0.59
293,293,294,36,0,A,0,Running,Forest,241,0.0,0.0
294,294,295,74,7,E,42,Badminton,playground,241,0.94,0.91
295,295,296,69,1,C,16,Badminton,playground,241,0.55,0.91
296,296,297,38,7,E,42,Running,Forest,278,0.45,0.33
297,297,298,30,5,D,24,Badminton,street,460,0.32,0.02
298,298,299,53,6,D,29,Running,playground,328,0.64,0.61
299,299,300,77,1,D,29,Badminton,Forest,103,0.52,0.97
